"Nome do projeto","Website G4"
"Intervalo de datas","04/16/2026 00:00 - 04/16/2026 23:59"


"URL visitada é exatamente","https://g4business.com/"
"URL visitada começa com","https://g4business.com/"

"Exibições de página","756"
"Total de cliques","1278"

"Métrica","Click"

"Classificar","Botão","Cliques"," % de cliques"
"122","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-loop-carousel.e-widget-swiper:nth-of-type(1)>DIV.swiper.elementor-loop-container.elementor-grid.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.elementor.swiper-slide.e-loop-item.mentor.type-mentor.status-publish.hentry.categoria-academia-de-vendedores.categoria-home.categoria-sales.categoria-traction.swiper-slide-duplicate:nth-of-type(12)>A.elementor-element.e-flex.e-con-boxed.e-con.e-parent:nth-of-type(1)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)","1","0,08%"
"123","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(2)>DIV.e-n-menu-title:nth-of-type(1)>BUTTON.e-n-menu-dropdown-icon:nth-of-type(1)>SPAN.e-n-menu-dropdown-icon-opened:nth-of-type(1)>svg.e-font-icon-svg.e-fas-caret-up:nth-of-type(1)>path:nth-of-type(1)","1","0,08%"
"124","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)","1","0,08%"
"125","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(3)>DIV.elementor-element.elementor-widget.elementor-widget-heading:nth-of-type(1)>H2.elementor-heading-title.elementor-size-default:nth-of-type(1)>SPAN.bold-ppmuseum:nth-of-type(1)","1","0,08%"
"126","#alta>DIV.elementor-widget-container:nth-of-type(1)>DIV.elementor-loop-container.elementor-grid:nth-of-type(1)>DIV.elementor.e-loop-item.post.type-post.status-publish.format-standard.has-post-thumbnail.hentry.category-gestao:nth-of-type(4)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-widget.elementor-widget-heading:nth-of-type(1)>P.elementor-heading-title.elementor-size-default:nth-of-type(1)>A:nth-of-type(2)","1","0,08%"
"127","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(9)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(6)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(2)","1","0,08%"
"128","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(6)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)","1","0,08%"
"129","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide.swiper-slide-next:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(5)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)","1","0,08%"
"130","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(10)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-widget.elementor-widget-n-accordion:nth-of-type(1)>DIV.e-n-accordion:nth-of-type(1)>DETAILS.e-n-accordion-item:nth-of-type(6)>SUMMARY.e-n-accordion-item-title:nth-of-type(1)>SPAN.e-n-accordion-item-title-header:nth-of-type(1)>DIV.e-n-accordion-item-title-text:nth-of-type(1)","1","0,08%"
"131","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(5)>DIV.e-n-menu-content:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-icon-list--layout-traditional.elementor-list-item-link-full_width.elementor-widget.elementor-widget-icon-list:nth-of-type(1)>UL.elementor-icon-list-items:nth-of-type(1)>LI.elementor-icon-list-item:nth-of-type(1)>A:nth-of-type(1)>SPAN.elementor-icon-list-text:nth-of-type(2)","1","0,08%"
"132","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-loop-carousel.e-widget-swiper:nth-of-type(1)>DIV.swiper.elementor-loop-container.elementor-grid.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.elementor.swiper-slide.e-loop-item.mentor.type-mentor.status-publish.hentry.categoria-gestao-e-estrategia.categoria-home.categoria-marketing-e-growth:nth-of-type(8)>A.elementor-element.e-flex.e-con-boxed.e-con.e-parent:nth-of-type(1)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)","1","0,08%"
"133","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(10)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-widget.elementor-widget-n-accordion:nth-of-type(1)>DIV.e-n-accordion:nth-of-type(1)>DETAILS.e-n-accordion-item:nth-of-type(6)>SUMMARY.e-n-accordion-item-title:nth-of-type(1)","1","0,08%"
"134","#alta>DIV.elementor-widget-container:nth-of-type(1)>DIV.elementor-loop-container.elementor-grid:nth-of-type(1)>DIV.elementor.e-loop-item.post.type-post.status-publish.format-standard.has-post-thumbnail.hentry.category-growth:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>A.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)","1","0,08%"
"135","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(5)>DIV.e-n-menu-content:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(4)>DIV.elementor-element.elementor-widget.elementor-widget-text-editor:nth-of-type(2)>P:nth-of-type(1)>SPAN:nth-of-type(1)>A:nth-of-type(1)","1","0,08%"
"136","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(6)>DIV.e-n-menu-content:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-widget.elementor-widget-text-editor:nth-of-type(2)>P:nth-of-type(1)>A:nth-of-type(1)","1","0,08%"
"137","#sectorsGrid","1","0,08%"
"138","#carrossel-seta>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events.swiper-backface-hidden:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide:nth-of-type(3)>DIV.elementor-element.e-flex.e-con-boxed.e-con.e-child:nth-of-type(1)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.elementor-widget.elementor-widget-text-editor:nth-of-type(1)>P:nth-of-type(1)","1","0,08%"
"139","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(6)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)","1","0,08%"
"140","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-loop-carousel.e-widget-swiper:nth-of-type(1)>DIV.swiper-pagination.swiper-pagination-clickable.swiper-pagination-bullets.swiper-pagination-horizontal:nth-of-type(4)>SPAN.swiper-pagination-bullet:nth-of-type(2)","1","0,08%"
"141","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(10)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-widget.elementor-widget-n-accordion:nth-of-type(1)>DIV.e-n-accordion:nth-of-type(1)>DETAILS.e-n-accordion-item:nth-of-type(8)>SUMMARY.e-n-accordion-item-title:nth-of-type(1)","1","0,08%"
"142","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide.swiper-slide-duplicate-prev:nth-of-type(8)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-widget.elementor-widget-text-editor:nth-of-type(3)","1","0,08%"
"143","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide:nth-of-type(5)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)","1","0,08%"
"144","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(10)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-widget.elementor-widget-n-accordion:nth-of-type(1)>DIV.e-n-accordion:nth-of-type(1)>DETAILS.e-n-accordion-item:nth-of-type(3)>SUMMARY.e-n-accordion-item-title:nth-of-type(1)","1","0,08%"
"145","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(3)>DIV.e-n-menu-title:nth-of-type(1)","1","0,08%"
"146","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(10)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-widget.elementor-widget-n-accordion:nth-of-type(1)>DIV.e-n-accordion:nth-of-type(1)>DETAILS.e-n-accordion-item:nth-of-type(9)>SUMMARY.e-n-accordion-item-title:nth-of-type(1)","1","0,08%"
"147","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(9)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(6)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.elementor-widget__width-initial.elementor-widget.elementor-widget-image:nth-of-type(1)","1","0,08%"
"148","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(5)>DIV.elementor-element.elementor-icon-list--layout-traditional.elementor-list-item-link-full_width.elementor-widget.elementor-widget-icon-list:nth-of-type(2)>UL.elementor-icon-list-items:nth-of-type(1)>LI.elementor-icon-list-item:nth-of-type(2)>A:nth-of-type(1)>SPAN.elementor-icon-list-text:nth-of-type(1)","1","0,08%"
"149","#carrossel-seta>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events.swiper-backface-hidden:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide.swiper-slide-next:nth-of-type(2)>DIV.elementor-element.e-flex.e-con-boxed.e-con.e-child:nth-of-type(1)","1","0,08%"
"150","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(4)>DIV.elementor-element.elementor-icon-list--layout-traditional.elementor-list-item-link-full_width.elementor-widget.elementor-widget-icon-list:nth-of-type(2)>UL.elementor-icon-list-items:nth-of-type(1)>LI.elementor-icon-list-item:nth-of-type(4)>A:nth-of-type(1)>SPAN.elementor-icon-list-text:nth-of-type(1)","1","0,08%"
"151","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(9)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(6)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.elementor-widget__width-initial.elementor-widget.elementor-widget-image:nth-of-type(3)>A:nth-of-type(1)>IMG.attachment-full.size-full.lazyautosizes:nth-of-type(1)","1","0,08%"
"152","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-widget.elementor-widget-heading:nth-of-type(4)>H2.elementor-heading-title.elementor-size-default:nth-of-type(1)>SPAN:nth-of-type(1)","1","0,08%"
"153","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(5)>DIV.elementor-element.elementor-hidden-tablet.elementor-hidden-mobile.elementor-widget.elementor-widget-image:nth-of-type(6)>IMG.attachment-full.size-full.lazyautosizes:nth-of-type(1)","1","0,08%"
"154","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(1)>DIV.e-n-menu-title:nth-of-type(1)>BUTTON.e-n-menu-dropdown-icon:nth-of-type(1)>SPAN.e-n-menu-dropdown-icon-opened:nth-of-type(1)>svg.e-font-icon-svg.e-fas-caret-up:nth-of-type(1)>path:nth-of-type(1)","1","0,08%"
"155","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(8)>DIV.elementor-element.elementor-widget.elementor-widget-loop-carousel.e-widget-swiper:nth-of-type(3)>DIV.swiper.elementor-loop-container.elementor-grid.swiper-initialized.swiper-horizontal.swiper-pointer-events.swiper-backface-hidden:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.elementor.swiper-slide.e-loop-item.page.type-page.status-publish.has-post-thumbnail.hentry.categoria-a.categoria-destaque.categoria-gestao-e-estrategia.categoria-presenciais:nth-of-type(1)>A.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)","1","0,08%"
"156","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(8)>DIV.elementor-element.elementor-widget.elementor-widget-loop-carousel.e-widget-swiper:nth-of-type(3)>DIV.swiper.elementor-loop-container.elementor-grid.swiper-initialized.swiper-horizontal.swiper-pointer-events.swiper-backface-hidden:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.elementor.swiper-slide.e-loop-item.page.type-page.status-publish.has-post-thumbnail.hentry.categoria-d.categoria-destaque.categoria-gestao-de-pessoas.categoria-presenciais:nth-of-type(4)>A.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)","1","0,08%"
"157","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(1)>DIV.e-n-menu-title:nth-of-type(1)>BUTTON.e-n-menu-dropdown-icon:nth-of-type(1)>SPAN.e-n-menu-dropdown-icon-opened:nth-of-type(1)>svg.e-font-icon-svg.e-fas-caret-up:nth-of-type(1)","1","0,08%"
"158","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(4)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-widget.elementor-widget-html:nth-of-type(3)>A.whatsapp-float:nth-of-type(1)>SPAN.whatsapp-icon:nth-of-type(1)>svg.bi.bi-whatsapp:nth-of-type(1)>path:nth-of-type(1)","1","0,08%"
"159","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-flex.e-con-boxed.e-con.e-parent:nth-of-type(2)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.elementor-hidden-desktop.elementor-hidden-tablet.elementor-widget.elementor-widget-html:nth-of-type(1)>NAV:nth-of-type(1)>DIV:nth-of-type(1)>A:nth-of-type(3)>SPAN:nth-of-type(1)","1","0,08%"
"160","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide:nth-of-type(6)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(6)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)","1","0,08%"
"161","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(1)>DIV.e-n-menu-content:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-widget.elementor-widget-heading:nth-of-type(1)>SPAN.elementor-heading-title.elementor-size-default:nth-of-type(1)","1","0,08%"
